,application_hour,application_day_of_week,account_open_year,num_login_sessions,num_customer_service_calls,has_mobile_app,paperless_billing,age,annual_income,employment_length,num_dependents,monthly_income,existing_monthly_debt,monthly_payment,debt_to_income_ratio,debt_service_ratio,payment_to_income_ratio,credit_utilization,revolving_balance,available_credit,annual_debt_payment,loan_to_annual_income,total_debt_amount,credit_score,num_credit_accounts,oldest_credit_line_age,oldest_account_age_months,total_credit_limit,num_delinquencies_2yrs,num_inquiries_6mo,recent_inquiry_count,num_public_records,num_collections,account_diversity_index,loan_amount,loan_term,interest_rate,loan_to_value_ratio,regional_unemployment_rate,regional_median_income,regional_median_rent,housing_price_index,cost_of_living_index,previous_zip_code,total_debt_to_income,revolving_to_income,payment_burden,logins_per_year,service_calls_per_year,account_age_years,debt_service_coverage,available_credit_after_loan,income_vs_regional,income_per_dependent,combined_risk_score,credit_capacity,referral_code_freq,credit_usage_amount_freq,total_monthly_debt_payment_freq,monthly_free_cash_flow_freq,loan_type_freq,marketing_campaign_freq
housing_price_index,0.0019985578257198894,0.00469542135050796,0.004828015852133837,0.006247757076002139,0.00045864285708920575,0.008701710040144712,0.0004948739980516397,0.001936780215086309,0.004773667335448545,0.003163729813960986,0.0006413735570748706,0.004773634425579168,2.970710464064084e-05,7.56677655309952e-05,0.006634976464434468,0.0064255352261532285,0.0048389411728036,0.0050225566267658945,0.0037779043690402037,0.008532357731451027,7.924271936974224e-05,0.004048958545895422,0.0010750296776196272,0.0003415898543182562,0.0033136061568714483,0.0005846441336400623,0.0005846441336400982,0.00774125772525622,0.0016630982020856924,0.001101834500334031,0.001101834500334031,0.006594694414058898,0.0005415159063679549,0.0010702207580770605,0.0001601854272956083,0.0023624409984417394,0.004071633719631318,0.0024074981967126137,0.42981660361761936,0.7845341396395008,0.672169434589069,1.0,0.9515880846339297,0.001179851897619547,0.004206901001463095,0.002171183093269564,0.004835734158534509,0.008699498224062024,0.0020652330947864084,0.004828015852146874,0.008740369860141898,0.0023613148836494377,0.18267737785804497,0.0067279316041837485,0.007030497071783692,0.007646460428183489,0.0062702941222042485,0.0012097002653279568,0.0011862740261567896,0.0067988354572214235,0.005838607947886915,0.010119148523749663
cost_of_living_index,0.0020517988986605176,0.003681888419887817,0.006153354455460673,0.00559798549131177,0.00025733348818335257,0.0095487187559223,0.001235830785962874,0.0009202066239405486,0.005941204977117763,0.003148213043811984,0.0017676030125830429,0.0059412084762958265,0.0010019751694651318,0.00016066378591352639,0.006140669150034318,0.006097811477674147,0.0046351403149395695,0.00506938563834961,0.004623520081298536,0.008414200873789435,0.0004859648949852244,0.0034238368645294276,0.0016746745620089423,0.0008241615203139038,0.003328159255645106,5.690766279370035e-05,5.6907662793714304e-05,0.008089596755724238,0.001512453536718231,0.002193952126421107,0.002193952126421107,0.008042515472793128,0.001281724344765685,0.00010039746741682052,0.0005786159715691428,0.0022399412291827835,0.004012371656584024,0.002724199010237718,0.4035004820282634,0.8282779007807879,0.7098489523649288,0.9515880846339297,1.0,0.0011050632201963883,0.0036121390320681132,0.002441350018054391,0.004632373022643093,0.008641813656127893,0.0016389227490155496,0.006153354455473857,0.008024726880131958,0.0019273935715022705,0.19193877135122056,0.007845926189347622,0.007071650149390897,0.007998736078810062,0.005077044254916714,0.0004766379120756368,0.001424763091991395,0.00741946641605225,0.0038177461115955105,0.009037865712091987
previous_zip_code,0.0030313930018000647,0.0006355739207896374,0.0016914909542371356,0.0033422599777295143,0.006992418203460287,0.002283760939137524,0.0002921710440052051,0.006289020091296305,0.001091106565983361,0.0036133048479245603,0.002376385005991557,0.0010908401752287241,0.0012932812501482618,0.00021898040916102764,0.0017729908439883006,0.001367867138593858,0.0009326787918629854,0.005854098783600691,0.004461132398290642,0.00018132790746007131,0.0009709290659100482,0.001419566722886639,0.0002021870143116437,0.0036758258894950104,0.0002629192041623064,0.0019243145158169969,0.0019243145158169429,0.0017885247754729785,0.0020568131298745883,0.0007885412390722506,0.0007885412390722506,0.0021508308566996572,0.0006193965778513997,0.004069181562859408,0.0006754328741858958,0.001245278694208664,2.9255876074430794e-05,0.001616427038613657,0.006799620629889439,0.0017714246818545196,0.0014173899934258013,0.001179851897619547,0.0011050632201963883,1.0,0.002097122713163443,0.007073895929931049,0.0009291996077231839,0.00046737254967532525,0.006210324377793773,0.0016914909542249286,0.003771370792902135,0.0005908095769202576,7.09803248999441e-05,0.0018440717048935143,0.003425224063277957,0.002154730448614839,0.0005818564456642211,0.006481398081834005,0.0016525900669994641,0.0034185195042771644,0.005984260472811454,0.004485126496596886
total_debt_to_income,0.0046445921424841585,0.002672310365260411,5.937692651943749e-05,0.03763800145745723,0.005624969538034727,0.013684389964400393,0.03616464050762667,0.061289237015603716,0.2475379335902644,0.029902078367366653,0.005143580936087619,0.24753649455161356,0.18077501811788874,0.8212561552389203,0.006102854456542771,0.8879513880317991,0.9202752069157781,0.09384965074726608,0.08655525878334373,0.17622707957909328,0.5509610633945154,0.994498666376378,0.8211659443225741,0.14332840631196112,0.02258048232189888,0.047738680771615666,0.04773868077161629,0.16218055396251793,0.00420332288850105,0.0027250316687780717,0.0027250316687780717,0.004045889339523196,0.0012529084865721943,0.038295469044156455,0.8641604093409297,0.7103506474712892,0.5750414958870028,0.7273791682021317,0.007730928394374529,0.0028853064419256127,0.0022389183407626355,0.004206901001463095,0.0036121390320681132,0.002097122713163443,1.0,0.10366793094499677,0.9202909439441986,0.01621684466998885,0.002124270327361281,5.9376926688002676e-05,0.5056766632117812,0.8761763255621401,0.2385742581585381,0.17314470804666973,0.08217342188100765,0.16228038920180346,0.0051150927121714216,0.02307471408268644,0.07638818914181839,0.03614501800290673,0.053930506793334346,0.005518273173624906
revolving_to_income,0.003457361449582788,0.0017171309028806106,0.001501177370854992,0.0017810384234841722,0.007973655627107324,0.009143272801959012,0.003503657603318917,0.0025830973373481983,0.001077785065124873,0.004888345657723839,0.000388807561830923,0.0010780772686383978,0.0001327974728692914,0.0011904430311047742,0.004411193011825123,0.0013332002207762559,0.002605704714964046,0.6883121171470431,0.6795264860605567,0.019533248628119407,0.0010411731030429577,3.4078133132120794e-05,0.15724046313955525,0.014705751278262867,0.0008323807576443833,0.0024637523501675565,0.0024637523501675977,0.32985871713761944,0.001965373183119644,0.0013836930370530744,0.0013836930370530744,0.005396325125472526,5.362341177146271e-05,0.002764846211257075,0.002954132215156271,0.006820790353367078,0.009711833421665646,0.005577285557905969,0.004927415382767232,0.002589816165848957,0.0019893151209852307,0.002171183093269564,0.002441350018054391,0.007073895929931049,0.10366793094499677,1.0,0.0026020985035372373,0.0016562647908836157,0.0004943545621486878,0.0015011773708846524,0.0028938829924096865,0.00857326934229834,0.0010676340006202812,0.0006136623369200747,0.573709496878098,0.3336320624668492,0.0021553801242535993,0.10328531020854591,0.0006490247696148673,0.0024404187759290105,0.0025038941860423577,0.0024919834036655148
payment_burden,0.006126693312541983,0.005692012461844167,0.0003823971588755115,0.07370893444704768,0.005081603987180407,0.027537437406029715,0.05448022817820684,0.11209910311751031,0.35004581345710933,0.04611248761986136,0.01085222655988059,0.35004362178807674,0.2572785754245204,0.8442586914734335,0.0030368865874478863,0.9639180884325157,0.9999996671566458,0.03404695350554988,0.2233902187210593,0.25016613723844,0.5225099883499905,0.9257861077502528,0.6793977320273757,0.24602457468293604,0.03953762695522602,0.07692046653120559,0.0769204665312069,0.2820792756125159,0.008339050769389367,0.002529471409756084,0.002529471409756084,0.005601303645522606,0.00346720725571468,0.06316275616571528,0.7511267383006138,0.5425565672630375,0.4617218861156256,0.5837516135609024,0.00933885680826977,0.002925565939946548,0.0020343677005600722,0.004835734158534509,0.004632373022643093,0.0009291996077231839,0.9202909439441986,0.0026020985035372373,1.0,0.03302406863611377,0.0029873971938445165,0.00038239715909338173,0.5638685916778673,0.79014950538714,0.3371068525850453,0.24315259225455232,0.031152903964930048,0.2816571978151628,0.0034036329768228663,0.04660329226906693,0.06826156684253572,0.03168644662911712,0.13692725686626095,0.004670458329143544
logins_per_year,0.002659971896524012,0.004311317414249624,0.682852331409391,0.48540538667274413,0.0022806375200610106,0.08554414763822318,0.004624666427984182,0.3316322332845754,0.05768889030724273,0.044919328333635926,0.015768918340653866,0.05768805464537841,0.043143230263133846,0.004835866881488231,0.0007717069502880695,0.031609486020971043,0.033030606265132295,0.022939977226320924,0.033885224227827686,0.050315535929643336,0.022603058076952037,0.016118189659057862,0.01358061527166972,0.1457746148423384,0.11286372777611765,0.11368716787955574,0.11368716787955524,0.05077021602650022,0.00793732126005471,0.0043698429128506576,0.0043698429128506576,0.011298207219570602,0.0019021605242947734,0.12773569339463584,0.006015839025912275,0.004820530795814105,0.03364907784332217,0.0030636854353913506,0.0010250845222534051,0.005503678091635715,0.0007798667041856361,0.008699498224062024,0.008641813656127893,0.00046737254967532525,0.01621684466998885,0.0016562647908836157,0.03302406863611377,1.0,0.5067309488960329,0.6828523314093455,0.019435184048748343,0.00908772272409551,0.05341865196481679,0.03617957373218391,0.01789223429054696,0.05101368686687103,0.000783986619415731,0.0029325322140749933,0.0006551389389054696,0.00838026409389166,0.004103965649270134,0.004480969724256112
service_calls_per_year,0.00222501828784838,0.0015934253897281244,0.5397637195632811,0.002594868530671592,0.6317540852464116,0.00253755160349629,0.005618103650330468,0.0020590439129305063,0.0018590742400234675,0.00021882352616512516,0.001758067640333583,0.0018591152940134025,0.00234014433839578,0.0025962253414305745,0.0027367232749376754,0.0036050971248588613,0.002991008544836309,0.0015618457492180592,0.001401891362662048,0.001419949867600222,0.003530242473948287,0.0021152976460789693,0.002945307029621715,0.0013524592963455216,0.0015935775174802389,0.0030301871753071314,0.0030301871753072233,0.000357828207025653,0.001824954164696725,0.004507268686160856,0.004507268686160856,0.0022569669988020263,0.0008476533043201743,0.0036257582615494372,0.002752594379516618,0.003366549727093397,0.002440886099171422,0.002567408136133723,0.0014854853182822013,0.0013876716309965823,0.003492370673370872,0.0020652330947864084,0.0016389227490155496,0.006210324377793773,0.002124270327361281,0.0004943545621486878,0.0029873971938445165,0.5067309488960329,1.0,0.5397637195632916,0.003000417996955304,0.0030438642868321577,0.001605814180397039,0.003204246699273526,0.20341679041185598,0.00023641414914813926,0.0029925868890319537,0.0017085180460238154,0.0025274841205936895,0.0009977226178074028,6.875641402865876e-05,0.004683754482080133
account_age_years,0.004348148137770729,0.002008905183275369,0.9999999999999908,0.0001674866669723571,0.003362102616258995,0.005497657253806281,0.0016656513386704842,0.0017171236047999496,0.005410753656941219,0.0003832250654444284,1.3169544568725361e-05,0.005410491343632761,0.004798592617434438,0.001331020070932385,0.0006268613012417315,0.0005340104629166832,0.00038615429663302293,0.0003952403134669034,0.002685343445269906,0.002137204964630447,0.004020504766339893,0.00011894073908574616,0.0013293887746663059,0.003962098697129135,0.000502929891543096,0.0010823929587437824,0.0010823929587438117,0.002888373801318456,0.007031345285386993,0.0015778599658629246,0.0015778599658629246,0.005062274579624702,0.0017765651149687677,0.0007724614999935276,0.0006901682214308227,0.0011017982435708293,1.8503125017386687e-05,0.002840777286921903,0.0002504370644643913,0.0011192913534184372,0.0006804096119628678,0.004828015852146874,0.006153354455473857,0.0016914909542249286,5.9376926688002676e-05,0.0015011773708846524,0.00038239715909338173,0.6828523314093455,0.5397637195632916,1.0,0.0007766654955362391,2.85553292210398e-05,0.0041251315781117666,0.00612997521589122,0.0016814942103272835,0.002802640402757003,0.0015174040548893294,0.0017128883882437226,0.0017176400132812915,0.004375832149352075,0.0028615644718247134,0.004709333937575651
debt_service_coverage,0.0004993163909341248,0.0009102094548280477,0.0007766654954227433,0.04762499834594711,0.0035236437441779995,0.012722325985946241,0.04530145234207625,0.06990856108301698,0.30876705940754107,0.030102524651618424,0.008022328353193399,0.30876653467728904,0.12823796928411701,0.5616534878526294,0.5044284450484625,0.6773144187596875,0.5638386723698701,0.027487124171718846,0.19515122651996325,0.21996606759161205,0.5315132022139567,0.5083092312900687,0.4373822479778084,0.17763314961615875,0.022421591031130797,0.05106181811668746,0.05106181811668702,0.24733194987304055,0.0010019452560672982,0.004375608277662354,0.004375608277662354,0.007885583426463517,0.0016470526256739913,0.042205704632000594,0.49576005327232786,0.44058142837342207,0.406158179355509,0.44946667902167636,0.009644210343515248,0.001872886089799924,0.0012911541009236398,0.008740369860141898,0.008024726880131958,0.003771370792902135,0.5056766632117812,0.0028938829924096865,0.5638685916778673,0.019435184048748343,0.003000417996955304,0.0007766654955362391,1.0,0.53767804236022,0.29841357679412994,0.2130276101943312,0.2536892730837707,0.24700684604392242,0.003210784702954285,0.03814942123306746,0.05833179935183645,0.01430673057937481,0.20728549388527,0.0020117054117020144
available_credit_after_loan,0.004127931251107484,0.004417689163266336,2.855532909412975e-05,0.02759844960237841,0.00484623109481272,0.008967478668194586,0.02602507918016458,0.04256461700955853,0.2180170370568607,0.01677782320692103,0.0013992681937530064,0.21801700376883612,0.1572192136293366,0.8849489195468083,0.004876815672264608,0.7622278517527318,0.7900755412492659,0.12980526910048104,0.12642797900466146,0.3004469356910551,0.6167723864611835,0.8800144348016261,0.9009215750122862,0.12819130459578862,0.016759191579248323,0.02252254087841812,0.02252254087841792,0.26572361079032397,0.001756966656883123,0.004526241096545664,0.004526241096545664,0.0041705808714218775,0.0027423931069634686,0.02133121836483153,0.9556053582366245,0.7874098287051368,0.6433917930822322,0.8067967311616785,0.008767941789624964,0.000566952828063214,0.0003741807101295814,0.0023613148836494377,0.0019273935715022705,0.0005908095769202576,0.8761763255621401,0.00857326934229834,0.79014950538714,0.00908772272409551,0.0030438642868321577,2.85553292210398e-05,0.53767804236022,1.0,0.21090836206103725,0.15634044126104119,0.11109881299825439,0.26588348796705047,0.004606623818693554,0.02660925427102223,0.08344706854502881,0.019033263625819308,0.05948787429699601,0.002625105691819423
income_vs_regional,0.002305782803055335,0.00034057995327674306,0.004125131578240883,0.11226944687268414,0.0026776681295475353,0.04504140932718411,0.1130041804586724,0.17065892809188166,0.9612270483506921,0.06793469508042478,0.021199233575325504,0.961227053146729,0.7065949887606686,0.04103113032685925,0.00021017948219666368,0.32465860512429945,0.337148530950999,0.05987917161524203,0.603748224369569,0.6833164753395402,0.4009588234334062,0.2404674560059651,0.13024641605717094,0.445418319638649,0.05517177613970688,0.12335913101807344,0.12335913101807396,0.767466464507996,0.015490285998648367,0.0014257083669766653,0.0014257083669766653,0.015384381879773045,0.00023164092306254377,0.09648504032493804,0.010028882013973558,0.003378555806595105,0.0858215764572608,0.0034458692187584036,0.07709943679110683,0.2350136181735161,0.20102339877269898,0.18267737785804497,0.19193877135122056,7.09803248999441e-05,0.2385742581585381,0.0010676340006202812,0.3371068525850453,0.05341865196481679,0.001605814180397039,0.0041251315781117666,0.29841357679412994,0.21090836206103725,1.0,0.6632390612658655,0.05026963995643166,0.7660513011006416,0.0006354444266355942,0.09864018627181627,0.05170777700814237,0.04805033738504178,0.0025131036356359888,0.0031107606825770697
income_per_dependent,0.002538779044627362,0.0005376279264158592,0.006129975215965461,0.06665888059855915,0.0032273761283863546,0.025510777736956095,0.08500412312828175,0.10117027722414851,0.691647022605743,0.04157670799632722,0.549687373334629,0.691646724104098,0.5050060664195435,0.03081156858697354,0.003364669309110894,0.23510943768792292,0.24318095318188332,0.04412643674211164,0.43789490372567785,0.49644203358678823,0.2853685402692135,0.17472067368775612,0.09137781750290248,0.31422710708759993,0.0337457766612401,0.07642962056389499,0.07642962056389517,0.5574162388401296,0.010516951397837336,0.0041341331525365475,0.0041341331525365475,0.00730500849125926,0.001674383878491089,0.061926155190385794,0.010548455827478377,0.0038905155777846506,0.05941770833488827,0.00424244495928012,0.0022294029893615433,0.004303624295303449,0.005547681510153017,0.0067279316041837485,0.007845926189347622,0.0018440717048935143,0.17314470804666973,0.0006136623369200747,0.24315259225455232,0.03617957373218391,0.003204246699273526,0.00612997521589122,0.2130276101943312,0.15634044126104119,0.6632390612658655,1.0,0.03904737741427466,0.5561731749251502,0.0048604179823627264,0.07390736346729622,0.03753227631207109,0.04195529021202989,0.0002433282185712458,0.003804456506040207
combined_risk_score,0.0008860993115717414,0.001565563625612227,0.0016814942102588507,0.03743834672110398,0.32701135148010035,0.006904706062806901,0.01641126288041525,0.04992224729901958,0.05306250724699181,0.016048240931471437,0.00022497526664414427,0.05306242481547795,0.23027348005306736,0.013720182003729557,0.45981478575361806,0.1524101792005703,0.03115772948511533,0.8302212372589809,0.35641193161478224,0.35264304455304313,0.15250759802073505,0.021547985518640518,0.0902375711164183,0.11160590548397153,0.019255881608386524,0.02223553849602182,0.022235538496021494,0.05141073088288244,0.0014561017187724045,0.004264924866921309,0.004264924866921309,0.008845322632148782,0.0038510739312565246,0.025507133582391123,0.007538935050156989,0.009703503628446363,0.012544912907565943,0.007742331909007821,0.001207162925771956,0.005471272343948056,0.004667914469111253,0.007030497071783692,0.007071650149390897,0.003425224063277957,0.08217342188100765,0.573709496878098,0.031152903964930048,0.01789223429054696,0.20341679041185598,0.0016814942103272835,0.2536892730837707,0.11109881299825439,0.05026963995643166,0.03904737741427466,1.0,0.05450180489299162,0.0008050616681015199,0.043171931347095786,0.01932174019236583,0.008392006446767774,0.00521554891513503,0.0008156498631531608
credit_capacity,0.005679624366447021,0.0018930024424586385,0.002802640402871205,0.11003343646427163,0.00039720463286307327,0.04146732409765248,0.09655921076527216,0.16226224810455941,0.7978059253033299,0.055321882141974116,0.0153507336430977,0.7978058436330155,0.5863494023605886,0.0350244762873532,0.0004516762089819859,0.2711825950278204,0.28169073008707735,0.06600727466986475,0.794830236485223,0.8868978137043504,0.3319385791450301,0.19842194532621427,0.17797385687006428,0.4338932924037162,0.053506976139664215,0.1081697936358541,0.10816979363585619,0.9981189070153105,0.017097255889604035,0.0022345964642248688,0.0022345964642248688,0.011607785088991643,0.002369956126588398,0.08571468574068575,0.004775097556140758,0.0010880350298751345,0.08978061635480185,0.0017343165703264099,0.0026192470659266737,0.00496131916215993,0.005538114737370178,0.007646460428183489,0.007998736078810062,0.002154730448614839,0.16228038920180346,0.3336320624668492,0.2816571978151628,0.05101368686687103,0.00023641414914813926,0.002802640402757003,0.24700684604392242,0.26588348796705047,0.7660513011006416,0.5561731749251502,0.05450180489299162,1.0,0.0019562305257479922,0.12758843148801613,0.040066556297701526,0.04179365788305692,0.0008651883737906101,0.0018519682433072822
referral_code_freq,0.0010572903464869368,0.00013340918859363707,0.00151740405486748,0.0027649272817331784,0.0032672000948926003,0.0049594563614976895,0.0035102629258608334,0.003648720312686647,0.0002688332364872502,0.0019059922735131369,0.004348775311850362,0.0002690545837146815,0.0012404123274449143,0.00397900970414362,0.0028471089870482575,0.004035776446563211,0.0034054743847989565,0.001851588378299918,0.0006646714095064607,0.0034246579020472613,0.003969365103923327,0.005397248291025163,0.005615805975604997,0.0016968992290276388,0.0039641159550082485,0.0040662502260716904,0.004066250226071601,0.002031599381967124,0.007066365018405033,0.00025610423818246767,0.00025610423818246767,0.0020674914865216653,0.00023440793521256744,0.0019110882994001844,0.005887630202252177,0.0044184906079190464,0.005068105765625754,0.005980577891384933,0.002868874055963839,0.0045364741647696254,0.0020164501491439966,0.0062702941222042485,0.005077044254916714,0.0005818564456642211,0.0051150927121714216,0.0021553801242535993,0.0034036329768228663,0.000783986619415731,0.0029925868890319537,0.0015174040548893294,0.003210784702954285,0.004606623818693554,0.0006354444266355942,0.0048604179823627264,0.0008050616681015199,0.0019562305257479922,1.0,0.004914277123317113,0.0007238043567618982,0.003046950519969554,0.0002714732051605221,0.006118704546465475
credit_usage_amount_freq,0.0041953345805763945,0.007780549589774726,0.001712888388257258,0.014253086068506626,0.00341721007503433,0.0012235787578303212,0.016190583110188433,0.01759684528886546,0.10244495643919073,0.005262582425934773,0.0009713970125956613,0.1024443335011662,0.07261343219950003,0.007716194073190761,0.00365096191587723,0.0458641214455605,0.046609572765075186,0.052907228941770613,0.1466469552161144,0.07872102754215583,0.03838364844392275,0.03430976807797858,0.030534197125598534,0.05718080029201764,0.0022187117215076405,0.014971791875085492,0.014971791875085443,0.12815288970455707,0.0007119416690525486,0.009129456836386104,0.009129456836386104,0.005264239748772716,0.0032218380846778254,0.01037305341117083,0.0035789976809045033,0.0016089406949514702,0.01267723820467726,0.0012878882440273203,0.00032659175731446975,0.00011459021674015264,0.002041567925663737,0.0012097002653279568,0.0004766379120756368,0.006481398081834005,0.02307471408268644,0.10328531020854591,0.04660329226906693,0.0029325322140749933,0.0017085180460238154,0.0017128883882437226,0.03814942123306746,0.02660925427102223,0.09864018627181627,0.07390736346729622,0.043171931347095786,0.12758843148801613,0.004914277123317113,1.0,0.002931919877964001,0.0022385186861204414,0.0028863941377059374,0.007758484737773609
total_monthly_debt_payment_freq,0.0026572756466046767,0.0003493797785549949,0.0017176400132904437,0.0025125444444038052,0.0030558659770359396,0.0008280811332091751,0.00828343964913027,0.0033609959340527855,0.05296499838454445,0.0037398323045716515,0.0018915182103206641,0.05296481816053549,0.0779743634374641,0.10000436479441542,0.044535426392449375,0.07758718543975891,0.06825320570444843,1.3432499951632064e-06,0.03389390479914161,0.033976007393925665,0.12850881688699498,0.07666009576752576,0.10339210066762682,0.019435010563664482,0.0009914270002877178,0.006294757412103433,0.006294757412103452,0.040498254672469515,0.00983648335993842,0.0023451756523541877,0.0023451756523541877,0.003062618901486762,0.0008596186505904654,0.0020646778809113907,0.09798353076676324,0.07861694715748115,0.07590267434709701,0.08312756069938361,0.006430642832644982,0.003110155706058497,0.003427591340864113,0.0011862740261567896,0.001424763091991395,0.0016525900669994641,0.07638818914181839,0.0006490247696148673,0.06826156684253572,0.0006551389389054696,0.0025274841205936895,0.0017176400132812915,0.05833179935183645,0.08344706854502881,0.05170777700814237,0.03753227631207109,0.01932174019236583,0.040066556297701526,0.0007238043567618982,0.002931919877964001,1.0,0.023000076228959308,0.01748079291732474,0.0036288346641277325
monthly_free_cash_flow_freq,0.0009253403140447159,0.004118159233174941,0.004375832149357401,0.008651993041269571,0.0076506668315755,0.004290245004246736,0.00500232425050404,0.007552810339956537,0.052096429364290806,0.01002583006358121,0.009124946472600332,0.05209667801146834,0.02800590140738927,0.0328734837222285,0.0122682609876933,0.02725132775459839,0.0316864996867295,0.00044669383065941486,0.03291407061319449,0.03729873448048009,0.04370181608847636,0.035983894774419725,0.0383335371783308,0.021156010652718264,0.0069437060853895245,0.002696500375772097,0.0026965003757722867,0.042005212233063347,0.0022654266842274343,0.0022323245011227886,0.0022323245011227886,0.002580694999382756,0.00617013368863564,0.0015820422884860919,0.03147726664367026,0.02113736310436838,0.024492586661607113,0.023886980081718905,0.0019935729612063986,0.005389705116724959,0.00824822964336756,0.0067988354572214235,0.00741946641605225,0.0034185195042771644,0.03614501800290673,0.0024404187759290105,0.03168644662911712,0.00838026409389166,0.0009977226178074028,0.004375832149352075,0.01430673057937481,0.019033263625819308,0.04805033738504178,0.04195529021202989,0.008392006446767774,0.04179365788305692,0.003046950519969554,0.0022385186861204414,0.023000076228959308,1.0,0.0026257771806408045,0.009436478703986733
loan_type_freq,0.00045509102037073827,0.006021543239440515,0.002861564471799837,0.001666120417324108,0.002068364587152884,0.004119411573004608,0.0007000030007691092,0.0026773037048177743,0.0008437740807170396,0.011541384835641582,0.0026948400948642644,0.0008436869638076728,0.0026788622437386787,0.17146894269152285,0.004913525044994203,0.13316772432237223,0.13691179503290116,0.004395227791895663,0.0006847084048421025,0.0007695942628887382,0.13986443270228222,0.053950079716576366,0.061095617191458805,0.0012847366040663617,0.0017625849366511178,0.0020174276607084238,0.0020174276607082954,0.0008569919233049383,0.0027433924725389896,0.000766639424142266,0.000766639424142266,0.002387469133405466,0.00017887066195027785,4.2544493693992125e-05,0.06260602864853802,0.149214073764576,0.5417785784239926,0.04779729555367089,0.008675398518625964,0.006792060363427191,0.002808885327396468,0.005838607947886915,0.0038177461115955105,0.005984260472811454,0.053930506793334346,0.0025038941860423577,0.13692725686626095,0.004103965649270134,6.875641402865876e-05,0.0028615644718247134,0.20728549388527,0.05948787429699601,0.0025131036356359888,0.0002433282185712458,0.00521554891513503,0.0008651883737906101,0.0002714732051605221,0.0028863941377059374,0.01748079291732474,0.0026257771806408045,1.0,0.003936279232851361
marketing_campaign_freq,0.0019928368264930576,0.002282667933604177,0.004709333937582858,0.0004143344198847616,0.0017795895750342848,0.00212772640522712,0.0021551707441645205,0.0035632291332370635,0.003858264893565163,0.0015557818127158397,0.0005337387574402975,0.0038583240758693622,0.004141019048157458,0.0005781261152442075,0.00713961001138361,0.0025986702628219755,0.004675250183645508,0.002263417244811492,0.00021351454804001605,0.0026005598299584523,0.0020776449766707304,0.005346867846953626,0.001769963297807076,0.0038773837323719295,0.003921828803567814,0.007253727983029156,0.007253727983029182,0.0020194014397104227,0.004477885594661545,0.007666027075419216,0.007666027075419216,0.007018142927136409,0.00036469914215808035,0.0008433324530032237,0.0019488427198547317,0.0026959925245887703,0.0029259369747089495,0.0010452805846940558,0.011899398061010187,0.004014197679319608,0.002739733369863504,0.010119148523749663,0.009037865712091987,0.004485126496596886,0.005518273173624906,0.0024919834036655148,0.004670458329143544,0.004480969724256112,0.004683754482080133,0.004709333937575651,0.0020117054117020144,0.002625105691819423,0.0031107606825770697,0.003804456506040207,0.0008156498631531608,0.0018519682433072822,0.006118704546465475,0.007758484737773609,0.0036288346641277325,0.009436478703986733,0.003936279232851361,1.0
